POSITION,PARKRUNNER,GENDER,AGE GROUP,CLUB,TIME
1,Anon RUNNER,Male,SM25-29,Running Club,00:17:59
2,Anon RUNNER,Male,VM35-39,Running Club,00:18:46
3,Anon RUNNER,Male,SM25-29,Running Club,00:18:49
4,Anon RUNNER,Male,VM55-59,Running Club,00:19:01
5,Anon RUNNER,Male,VM35-39,Running Club,00:19:16
6,Anon RUNNER,Male,VM40-44,Running Club,00:19:24
7,Anon RUNNER,Male,SM25-29,Running Club,00:19:46
8,Anon RUNNER,Male,VM45-49,Running Club,00:20:00
9,Anon RUNNER,Male,VM35-39,Running Club,00:20:08
10,Anon RUNNER,Female,VW35-39,Running Club,00:20:11
11,Anon RUNNER,Male,VM35-39,Running Club,00:20:14
12,Anon RUNNER,Male,JM15-17,Running Club,00:20:18
13,Anon RUNNER,Male,SM30-34,Running Club,00:20:21
14,Anon RUNNER,Male,VM55-59,Running Club,00:20:24
15,Anon RUNNER,Male,SM30-34,Running Club,00:20:51
16,Anon RUNNER,Male,VM35-39,Running Club,00:20:57
17,Anon RUNNER,Male,VM45-49,Running Club,00:21:12
18,Anon RUNNER,Male,VM45-49,Running Club,00:21:19
19,Anon RUNNER,Male,VM40-44,Running Club,00:21:22
20,Anon RUNNER,Male,VM45-49,Running Club,00:21:23
21,Anon RUNNER,Male,VM45-49,Running Club,00:21:24
22,Anon RUNNER,Male,SM25-29,Running Club,00:21:35
23,Anon RUNNER,Male,VM45-49,Running Club,00:21:58
24,Anon RUNNER,Male,VM55-59,Running Club,00:22:01
25,Anon RUNNER,Male,VM50-54,Running Club,00:22:06
26,Anon RUNNER,Male,JM15-17,Running Club,00:22:13
27,Anon RUNNER,Female,SW25-29,Running Club,00:22:17
28,Anon RUNNER,Male,VM55-59,Running Club,00:22:23
29,Anon RUNNER,Male,VM50-54,Running Club,00:22:24
30,Anon RUNNER,Male,VM40-44,Running Club,00:22:27
31,Anon RUNNER,Male,VM60-64,Running Club,00:22:29
32,Anon RUNNER,Male,VM45-49,Running Club,00:22:31
33,Anon RUNNER,Male,SM30-34,Running Club,00:22:34
34,Anon RUNNER,Male,VM45-49,Running Club,00:22:35
35,Anon RUNNER,Male,VM45-49,Running Club,00:22:39
36,Anon RUNNER,Male,VM45-49,Running Club,00:22:41
37,Anon RUNNER,Male,VM40-44,Running Club,00:22:45
38,Anon RUNNER,Male,VM35-39,Running Club,00:22:46
39,Anon RUNNER,Male,VM60-64,Running Club,00:22:52
40,Anon RUNNER,Male,VM55-59,Running Club,00:22:55
41,Anon RUNNER,Male,VM40-44,Running Club,00:23:15
42,Anon RUNNER,,,Running Club,
43,Anon RUNNER,Male,VM50-54,Running Club,00:23:31
44,Anon RUNNER,Male,VM55-59,Running Club,00:23:41
45,Anon RUNNER,Male,VM50-54,Running Club,00:23:49
46,Anon RUNNER,Male,VM40-44,Running Club,00:23:53
47,Anon RUNNER,Male,VM50-54,Running Club,00:23:58
48,Anon RUNNER,Male,SM20-24,Running Club,00:24:00
49,Anon RUNNER,Male,VM55-59,Running Club,00:24:01
50,Anon RUNNER,Male,JM10,Running Club,00:24:06
51,Anon RUNNER,Male,SM25-29,Running Club,00:24:08
52,Anon RUNNER,Male,VM45-49,Running Club,00:24:09
53,Anon RUNNER,Male,SM30-34,Running Club,00:24:14
54,Anon RUNNER,Male,VM50-54,Running Club,00:24:15
55,Anon RUNNER,Male,VM35-39,Running Club,00:24:17
56,Anon RUNNER,Male,VM55-59,Running Club,00:24:20
57,Anon RUNNER,Female,VW50-54,Running Club,00:24:23
58,Anon RUNNER,Male,VM45-49,Running Club,00:24:26
59,Anon RUNNER,Male,VM50-54,Running Club,00:24:37
60,Anon RUNNER,Male,VM50-54,Running Club,00:24:52
61,Anon RUNNER,Male,VM40-44,Running Club,00:24:56
62,Anon RUNNER,Female,VW40-44,Running Club,00:24:57
63,Anon RUNNER,Male,SM25-29,Running Club,00:24:58
64,Anon RUNNER,Male,VM35-39,Running Club,00:25:00
65,Anon RUNNER,Female,VW50-54,Running Club,00:25:10
66,Anon RUNNER,Male,VM35-39,Running Club,00:25:18
67,Anon RUNNER,Female,VW40-44,Running Club,00:25:19
68,Anon RUNNER,Male,SM25-29,Running Club,00:25:25
69,Anon RUNNER,Male,SM20-24,Running Club,00:25:27
70,Anon RUNNER,Female,VW40-44,Running Club,00:25:31
71,Anon RUNNER,Male,SM30-34,Running Club,00:25:32
72,Anon RUNNER,Male,VM55-59,Running Club,00:25:34
73,Anon RUNNER,Male,VM45-49,Running Club,00:25:35
74,Anon RUNNER,Female,JW11-14,Running Club,00:25:38
75,Anon RUNNER,Female,VW55-59,Running Club,00:25:40
76,Anon RUNNER,Female,VW50-54,Running Club,00:25:50
77,Anon RUNNER,Male,VM65-69,Running Club,00:25:52
78,Anon RUNNER,Male,VM50-54,Running Club,00:25:58
79,Anon RUNNER,Male,VM60-64,Running Club,00:26:02
80,Anon RUNNER,Male,VM40-44,Running Club,00:26:04
81,Anon RUNNER,Male,VM40-44,Running Club,00:26:06
82,Anon RUNNER,Male,VM50-54,Running Club,00:26:07
83,Anon RUNNER,Male,VM55-59,Running Club,00:26:08
84,Anon RUNNER,,,Running Club,
85,Anon RUNNER,Male,VM45-49,Running Club,00:26:12
86,Anon RUNNER,Male,VM70-74,Running Club,00:26:13
87,Anon RUNNER,Male,SM30-34,Running Club,00:26:13
88,Anon RUNNER,Male,VM35-39,Running Club,00:26:17
89,Anon RUNNER,Male,VM35-39,Running Club,00:26:19
90,Anon RUNNER,Male,SM25-29,Running Club,00:26:21
91,Anon RUNNER,Male,VM60-64,Running Club,00:26:23
92,Anon RUNNER,Male,VM50-54,Running Club,00:26:25
93,Anon RUNNER,Male,VM35-39,Running Club,00:26:28
94,Anon RUNNER,Female,VW50-54,Running Club,00:26:32
95,Anon RUNNER,Female,VW50-54,Running Club,00:26:33
96,Anon RUNNER,Female,VW35-39,Running Club,00:26:35
97,Anon RUNNER,Male,VM55-59,Running Club,00:26:36
98,Anon RUNNER,Female,SW30-34,Running Club,00:26:37
99,Anon RUNNER,Female,SW25-29,Running Club,00:26:40
100,Anon RUNNER,Female,VW55-59,Running Club,00:26:42
101,Anon RUNNER,Female,VW35-39,Running Club,00:26:48
102,Anon RUNNER,Male,SM25-29,Running Club,00:26:49
103,Anon RUNNER,Male,VM35-39,Running Club,00:26:49
104,Anon RUNNER,Male,VM60-64,Running Club,00:26:51
105,Anon RUNNER,Male,VM45-49,Running Club,00:26:54
106,Anon RUNNER,Male,VM45-49,Running Club,00:27:04
107,Anon RUNNER,Male,VM60-64,Running Club,00:27:04
108,Anon RUNNER,Female,VW40-44,Running Club,00:27:11
109,Anon RUNNER,Male,VM55-59,Running Club,00:27:11
110,Anon RUNNER,Male,VM55-59,Running Club,00:27:26
111,Anon RUNNER,Female,SW30-34,Running Club,00:27:27
112,Anon RUNNER,,,Running Club,
113,Anon RUNNER,Male,JM10,Running Club,00:27:46
114,Anon RUNNER,Male,VM40-44,Running Club,00:27:47
115,Anon RUNNER,Male,VM60-64,Running Club,00:27:55
116,Anon RUNNER,Female,SW25-29,Running Club,00:28:01
117,Anon RUNNER,Male,VM60-64,Running Club,00:28:05
118,Anon RUNNER,Male,VM55-59,Running Club,00:28:09
119,Anon RUNNER,Female,SW20-24,Running Club,00:28:11
120,Anon RUNNER,Male,VM40-44,Running Club,00:28:12
121,Anon RUNNER,,,Running Club,
122,Anon RUNNER,Male,VM70-74,Running Club,00:28:16
123,Anon RUNNER,Female,VW40-44,Running Club,00:28:20
124,Anon RUNNER,Female,VW45-49,Running Club,00:28:23
125,Anon RUNNER,Female,VW45-49,Running Club,00:28:25
126,Anon RUNNER,Male,JM11-14,Running Club,00:28:25
127,Anon RUNNER,Male,VM45-49,Running Club,00:28:26
128,Anon RUNNER,,,Running Club,
129,Anon RUNNER,Female,VW35-39,Running Club,00:28:33
130,Anon RUNNER,Female,VW35-39,Running Club,00:28:35
131,Anon RUNNER,Male,VM45-49,Running Club,00:28:37
132,Anon RUNNER,Female,VW50-54,Running Club,00:28:37
133,Anon RUNNER,Male,VM55-59,Running Club,00:28:46
134,Anon RUNNER,Female,VW50-54,Running Club,00:28:48
135,Anon RUNNER,Male,VM40-44,Running Club,00:28:49
136,Anon RUNNER,Male,SM25-29,Running Club,00:28:52
137,Anon RUNNER,Male,VM70-74,Running Club,00:28:55
138,Anon RUNNER,Female,VW40-44,Running Club,00:28:58
139,Anon RUNNER,Female,VW45-49,Running Club,00:28:58
140,Anon RUNNER,Female,VW45-49,Running Club,00:29:04
141,Anon RUNNER,Male,VM40-44,Running Club,00:29:05
142,Anon RUNNER,Male,VM50-54,Running Club,00:29:09
143,Anon RUNNER,Female,VW45-49,Running Club,00:29:12
144,Anon RUNNER,Male,VM55-59,Running Club,00:29:18
145,Anon RUNNER,Male,VM40-44,Running Club,00:29:29
146,Anon RUNNER,Female,VW35-39,Running Club,00:29:30
147,Anon RUNNER,Male,VM75-79,Running Club,00:29:32
148,Anon RUNNER,Female,VW40-44,Running Club,00:29:59
149,Anon RUNNER,Male,VM65-69,Running Club,00:30:07
150,Anon RUNNER,Male,VM55-59,Running Club,00:30:10
151,Anon RUNNER,Male,JM15-17,Running Club,00:30:11
152,Anon RUNNER,Female,VW45-49,Running Club,00:30:11
153,Anon RUNNER,Male,VM50-54,Running Club,00:30:12
154,Anon RUNNER,,,Running Club,
155,Anon RUNNER,Female,VW50-54,Running Club,00:30:26
156,Anon RUNNER,Male,VM65-69,Running Club,00:30:31
157,Anon RUNNER,Male,VM45-49,Running Club,00:30:36
158,Anon RUNNER,Female,VW40-44,Running Club,00:30:40
159,Anon RUNNER,Female,VW55-59,Running Club,00:30:41
160,Anon RUNNER,Male,VM60-64,Running Club,00:30:42
161,Anon RUNNER,Female,VW45-49,Running Club,00:30:43
162,Anon RUNNER,Female,VW45-49,Running Club,00:30:44
163,Anon RUNNER,,,Running Club,
164,Anon RUNNER,Female,VW50-54,Running Club,00:30:46
165,Anon RUNNER,Male,VM60-64,Running Club,00:30:49
166,Anon RUNNER,Male,VM70-74,Running Club,00:30:51
167,Anon RUNNER,Female,VW40-44,Running Club,00:30:52
168,Anon RUNNER,Female,SW25-29,Running Club,00:30:55
169,Anon RUNNER,Male,SM20-24,Running Club,00:31:09
170,Anon RUNNER,Female,VW50-54,Running Club,00:31:12
171,Anon RUNNER,Female,VW45-49,Running Club,00:31:18
172,Anon RUNNER,Female,VW50-54,Running Club,00:31:20
173,Anon RUNNER,Male,VM50-54,Running Club,00:31:24
174,Anon RUNNER,Female,VW40-44,Running Club,00:31:31
175,Anon RUNNER,Female,VW55-59,Running Club,00:31:33
176,Anon RUNNER,Male,VM65-69,Running Club,00:31:36
177,Anon RUNNER,Male,VM50-54,Running Club,00:31:42
178,Anon RUNNER,Male,VM40-44,Running Club,00:31:49
179,Anon RUNNER,Male,VM50-54,Running Club,00:31:52
180,Anon RUNNER,Male,VM55-59,Running Club,00:31:53
181,Anon RUNNER,Male,VM60-64,Running Club,00:31:59
182,Anon RUNNER,,,Running Club,
183,Anon RUNNER,Female,VW50-54,Running Club,00:32:06
184,Anon RUNNER,Female,VW80-84,Running Club,00:32:08
185,Anon RUNNER,Male,VM65-69,Running Club,00:32:14
186,Anon RUNNER,Male,VM55-59,Running Club,00:32:15
187,Anon RUNNER,Male,SM20-24,Running Club,00:32:17
188,Anon RUNNER,Female,VW50-54,Running Club,00:32:20
189,Anon RUNNER,Female,SW18-19,Running Club,00:32:28
190,Anon RUNNER,Female,SW30-34,Running Club,00:32:35
191,Anon RUNNER,Female,VW50-54,Running Club,00:32:36
192,Anon RUNNER,Female,VW55-59,Running Club,00:32:40
193,Anon RUNNER,Female,JW11-14,Running Club,00:32:50
194,Anon RUNNER,Male,VM70-74,Running Club,00:32:54
195,Anon RUNNER,Male,VM50-54,Running Club,00:32:55
196,Anon RUNNER,Female,VW50-54,Running Club,00:33:02
197,Anon RUNNER,Male,VM55-59,Running Club,00:33:10
198,Anon RUNNER,Female,VW40-44,Running Club,00:33:12
199,Anon RUNNER,Female,VW55-59,Running Club,00:33:27
200,Anon RUNNER,Male,VM55-59,Running Club,00:33:29
201,Anon RUNNER,Female,VW50-54,Running Club,00:33:33
202,Anon RUNNER,Female,SW30-34,Running Club,00:33:33
203,Anon RUNNER,Female,VW55-59,Running Club,00:33:35
204,Anon RUNNER,Female,VW50-54,Running Club,00:33:39
205,Anon RUNNER,Male,VM45-49,Running Club,00:33:39
206,Anon RUNNER,Female,VW45-49,Running Club,00:33:46
207,Anon RUNNER,Female,VW60-64,Running Club,00:33:47
208,Anon RUNNER,Female,VW40-44,Running Club,00:33:49
209,Anon RUNNER,Female,SW25-29,Running Club,00:33:49
210,Anon RUNNER,Male,SM30-34,Running Club,00:33:50
211,Anon RUNNER,Female,VW60-64,Running Club,00:34:03
212,Anon RUNNER,Female,VW50-54,Running Club,00:34:17
213,Anon RUNNER,Female,VW60-64,Running Club,00:34:19
214,Anon RUNNER,Female,SW20-24,Running Club,00:34:25
215,Anon RUNNER,Male,VM60-64,Running Club,00:34:38
216,Anon RUNNER,Male,VM60-64,Running Club,00:34:39
217,Anon RUNNER,Male,VM60-64,Running Club,00:34:47
218,Anon RUNNER,Female,VW55-59,Running Club,00:34:47
219,Anon RUNNER,Female,VW45-49,Running Club,00:34:48
220,Anon RUNNER,Male,JM10,Running Club,00:34:49
221,Anon RUNNER,Male,SM30-34,Running Club,00:34:49
222,Anon RUNNER,Female,VW40-44,Running Club,00:34:50
223,Anon RUNNER,Female,SW30-34,Running Club,00:34:52
224,Anon RUNNER,Male,JM11-14,Running Club,00:34:58
225,Anon RUNNER,Female,VW45-49,Running Club,00:34:59
226,Anon RUNNER,Female,VW60-64,Running Club,00:35:02
227,Anon RUNNER,Female,JW15-17,Running Club,00:35:02
228,Anon RUNNER,Male,VM50-54,Running Club,00:35:04
229,Anon RUNNER,Female,VW50-54,Running Club,00:35:11
230,Anon RUNNER,Female,VW55-59,Running Club,00:35:17
231,Anon RUNNER,Female,VW50-54,Running Club,00:35:26
232,Anon RUNNER,Male,VM35-39,Running Club,00:35:27
233,Anon RUNNER,Female,VW75-79,Running Club,00:35:33
234,Anon RUNNER,Female,VW35-39,Running Club,00:35:55
235,Anon RUNNER,Female,VW65-69,Running Club,00:36:00
236,Anon RUNNER,Female,SW25-29,Running Club,00:36:03
237,Anon RUNNER,Male,VM60-64,Running Club,00:36:20
238,Anon RUNNER,Female,VW45-49,Running Club,00:36:35
239,Anon RUNNER,Female,VW45-49,Running Club,00:36:47
240,Anon RUNNER,Female,VW45-49,Running Club,00:36:59
241,Anon RUNNER,Female,SW30-34,Running Club,00:37:04
242,Anon RUNNER,Female,VW55-59,Running Club,00:37:07
243,Anon RUNNER,Female,SW30-34,Running Club,00:37:08
244,Anon RUNNER,Female,JW11-14,Running Club,00:37:14
245,Anon RUNNER,Male,VM40-44,Running Club,00:37:16
246,Anon RUNNER,Female,VW50-54,Running Club,00:37:24
247,Anon RUNNER,Male,SM30-34,Running Club,00:37:33
248,Anon RUNNER,Female,VW45-49,Running Club,00:37:37
249,Anon RUNNER,Female,VW55-59,Running Club,00:38:08
250,Anon RUNNER,Male,VM50-54,Running Club,00:38:08
251,Anon RUNNER,Female,VW55-59,Running Club,00:38:29
252,Anon RUNNER,Male,SM20-24,Running Club,00:38:51
253,Anon RUNNER,Female,VW65-69,Running Club,00:39:03
254,Anon RUNNER,Female,VW60-64,Running Club,00:39:06
255,Anon RUNNER,Female,VW55-59,Running Club,00:39:15
256,Anon RUNNER,Female,VW65-69,Running Club,00:39:42
257,Anon RUNNER,Female,VW55-59,Running Club,00:39:47
258,Anon RUNNER,Female,VW55-59,Running Club,00:40:02
259,Anon RUNNER,Female,VW45-49,Running Club,00:40:19
260,Anon RUNNER,Female,SW30-34,Running Club,00:40:27
261,Anon RUNNER,Male,VM60-64,Running Club,00:40:27
262,Anon RUNNER,Female,VW65-69,Running Club,00:40:52
263,Anon RUNNER,Female,VW40-44,Running Club,00:41:01
264,Anon RUNNER,Female,VW50-54,Running Club,00:41:01
265,Anon RUNNER,Male,JM11-14,Running Club,00:41:09
266,Anon RUNNER,Female,VW35-39,Running Club,00:41:19
267,Anon RUNNER,Male,VM75-79,Running Club,00:41:19
268,Anon RUNNER,Male,JM11-14,Running Club,00:41:22
269,Anon RUNNER,Male,VM55-59,Running Club,00:41:36
270,Anon RUNNER,Female,SW20-24,Running Club,00:41:41
271,Anon RUNNER,Female,VW50-54,Running Club,00:41:41
272,Anon RUNNER,Female,VW40-44,Running Club,00:41:45
273,Anon RUNNER,Female,VW35-39,Running Club,00:41:47
274,Anon RUNNER,Male,SM30-34,Running Club,00:42:09
275,Anon RUNNER,Female,VW60-64,Running Club,00:42:52
276,Anon RUNNER,Male,VM35-39,Running Club,00:43:13
277,Anon RUNNER,Male,VM50-54,Running Club,00:43:33
278,Anon RUNNER,Female,VW50-54,Running Club,00:43:38
279,Anon RUNNER,Female,VW45-49,Running Club,00:44:31
280,Anon RUNNER,Female,VW55-59,Running Club,00:44:36
281,Anon RUNNER,Female,VW60-64,Running Club,00:44:40
282,Anon RUNNER,Female,VW65-69,Running Club,00:44:45
283,Anon RUNNER,Female,JW10,Running Club,00:44:55
284,Anon RUNNER,Male,VM35-39,Running Club,00:44:56
285,Anon RUNNER,Female,VW45-49,Running Club,00:45:35
286,Anon RUNNER,Female,VW60-64,Running Club,00:46:40
287,Anon RUNNER,Female,VW45-49,Running Club,00:48:14
288,Anon RUNNER,Female,VW70-74,Running Club,00:48:45
289,Anon RUNNER,Male,VM60-64,Running Club,00:49:05
290,Anon RUNNER,Female,VW60-64,Running Club,00:50:31
291,Anon RUNNER,Female,VW70-74,Running Club,00:50:38
292,Anon RUNNER,Female,VW55-59,Running Club,00:50:38
293,Anon RUNNER,Female,VW40-44,Running Club,00:52:04
294,Anon RUNNER,Female,SW30-34,Running Club,00:52:17
295,Anon RUNNER,Female,VW60-64,Running Club,00:52:21
296,Anon RUNNER,Male,JM10,Running Club,00:53:33
297,Anon RUNNER,Female,SW30-34,Running Club,00:53:38
298,Anon RUNNER,Female,SW30-34,Running Club,00:54:49
299,Anon RUNNER,Female,VW45-49,Running Club,00:54:51
300,Anon RUNNER,Female,JW10,Running Club,00:55:59
301,Anon RUNNER,Male,VM50-54,Running Club,00:56:02
302,Anon RUNNER,Female,SW25-29,Running Club,00:56:12
303,Anon RUNNER,Female,VW40-44,Running Club,00:57:07
304,Anon RUNNER,Female,VW55-59,Running Club,00:57:07
305,Anon RUNNER,Female,VW35-39,Running Club,00:57:10
306,Anon RUNNER,Male,VM60-64,Running Club,00:57:11
